0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 				 /* (1) SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 				 /* (2) Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 				 /* (3) HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 				 /* (4) HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 				 /* (5) Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 				 /* (6) KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 				 /* (7) KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 				 /* (8) PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 				 /* (9) PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 				 /* (10) PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 				 /* (11) PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 				 /* (12) MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 				 /* (13) PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 				 /* (14) PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 				 /* (15) POWER_ENABLE0 Register */
0x05, 0xFF, 
0xF0, 0x51, 				 /* (16) POWER_ENABLE1 Register */
0x00, 0x07, 
0xF5, 0x10, 				 /* (17) MP0_MODE */
0x00, 0x0D, 
0xF7, 0x9D, 				 /* (18) SCLK_SCL_M_PIN */
0x00, 0x0F, 
0xF7, 0x9E, 				 /* (19) MISO_SDA_M_PIN */
0x00, 0x0F, 
0xF7, 0x9F, 				 /* (20) SS_M_PIN */
0x00, 0x0F, 
0xF7, 0xA0, 				 /* (21) MOSI_M_PIN */
0x00, 0x0F, 
0xF1, 0x00, 				 /* (22) ASRC_INPUT0 */
0x00, 0x03, 
0xF1, 0x40, 				 /* (23) ASRC_OUT_RATE0 */
0x00, 0x06, 
0xF1, 0x80, 				 /* (24) SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 				 /* (25) SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 				 /* (26) SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 				 /* (27) SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 				 /* (28) SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 				 /* (29) SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 				 /* (30) SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 				 /* (31) SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 				 /* (32) SOUT_SOURCE8 */
0x00, 0x2A, 
0xF1, 0x89, 				 /* (33) SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 				 /* (34) SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 				 /* (35) SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 				 /* (36) SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 				 /* (37) SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 				 /* (38) SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 				 /* (39) SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 				 /* (40) SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 				 /* (41) SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 				 /* (42) SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 				 /* (43) SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 				 /* (44) SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 				 /* (45) SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 				 /* (46) SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 				 /* (47) SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 				 /* (48) SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 				 /* (49) SERIAL_BYTE_0_0 */
0x93, 0xCA, 
0xF2, 0x04, 				 /* (50) SERIAL_BYTE_1_0 */
0x26, 0x0A, 
0xF2, 0x08, 				 /* (51) SERIAL_BYTE_2_0 */
0x93, 0xCA, 
0xF2, 0x0C, 				 /* (52) SERIAL_BYTE_3_0 */
0x6F, 0x80, 
0xF2, 0x10, 				 /* (53) SERIAL_BYTE_4_0 */
0x93, 0xCA, 
0xF2, 0x14, 				 /* (54) SERIAL_BYTE_5_0 */
0x26, 0x0A, 
0xF2, 0x18, 				 /* (55) SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 				 /* (56) SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF6, 0x01, 				 /* (57) SPDIF_RX_CTRL */
0x00, 0x03, 
0xF6, 0x04, 				 /* (58) SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 				 /* (59) SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 				 /* (60) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1A, 
0x08, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1E, 
0x08, 0x00, 0x00, 0x1C, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x60, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x09, 0x21, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x96, 0x00, 0x1C, 
0x08, 0x9C, 0x00, 0x10, 
0x09, 0x96, 0x00, 0x20, 
0x08, 0x98, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x51, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x50, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x7E, 
0x06, 0x40, 0x90, 0x8E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x10, 0xBE, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x10, 0xCE, 
0x0C, 0x00, 0xFC, 0x54, 
0x06, 0x40, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x55, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x56, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x00, 0xFC, 0x57, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x11, 0x1E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x00, 0xFC, 0x6A, 
0x06, 0x40, 0x11, 0x3E, 
0x0C, 0x00, 0xFC, 0x6B, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0xFC, 0x6C, 
0x06, 0x40, 0x11, 0x5E, 
0x0C, 0x00, 0xFC, 0x6D, 
0x06, 0x40, 0x11, 0x6E, 
0x0C, 0x00, 0xFC, 0x6E, 
0x06, 0x40, 0x11, 0x7E, 
0x0C, 0x00, 0xFC, 0x6F, 
0x06, 0x40, 0x11, 0x8E, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x11, 0x9E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x11, 0xAE, 
0x0C, 0x00, 0xFC, 0x62, 
0x06, 0x40, 0x11, 0xBE, 
0x0C, 0x00, 0xFC, 0x63, 
0x06, 0x40, 0x11, 0xCE, 
0x0C, 0x00, 0xFC, 0x64, 
0x06, 0x40, 0x11, 0xDE, 
0x0C, 0x00, 0xFC, 0x65, 
0x06, 0x40, 0x11, 0xEE, 
0x0C, 0x00, 0xFC, 0x66, 
0x06, 0x40, 0x11, 0xFE, 
0x0C, 0x00, 0xFC, 0x67, 
0x06, 0x40, 0x12, 0x0E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x12, 0x1E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x44, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x45, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x46, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x47, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA5, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x6E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x03, 0x27, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x12, 0x8E, 
0x06, 0x00, 0x10, 0x0E, 
0x0D, 0x00, 0xFC, 0xCF, 
0x06, 0x00, 0x10, 0x1E, 
0x0D, 0x00, 0xFC, 0xCE, 
0x06, 0x00, 0x10, 0x2E, 
0x0D, 0x00, 0xFC, 0xCD, 
0x06, 0x00, 0x10, 0x3E, 
0x0D, 0x00, 0xFC, 0xCC, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xCB, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xCA, 
0x06, 0x00, 0x10, 0x6E, 
0x0D, 0x00, 0xFC, 0xC9, 
0x0C, 0x82, 0x09, 0x1E, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x24, 
0x08, 0x60, 0x09, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
